product_name,amount,currency_code,sale_date,id
Fin-troduction to Sea++,41.5,GBP,2020-08-29,996
The Crabmatic Programmer,56.99,EUR,2020-08-31,997
Fin-troduction to Sea++,45.38,EUR,2020-09-01,998
Building with Gradeel,76.99,USD,2020-09-01,999
Cod-ing in Python,47.99,GBP,2020-09-03,1000
The Carp Of Computer Programming,66.49,EUR,2020-09-03,1001
Advanced Ruby on Whales,47.5,EUR,2020-09-08,1002
The Crabmatic Programmer,269.0,PLN,2020-09-08,1003
No Silver Mullet,57.99,EUR,2020-09-08,1004
No Silver Mullet,57.99,EUR,2020-09-11,1005
Fin-troduction to Sea++,46.34,EUR,2020-09-12,1006
Building with Gradeel,76.5,EUR,2020-09-13,1007
Container Orca-stration,54.5,GBP,2020-09-13,1008
The Crabmatic Programmer,264.0,PLN,2020-09-13,1009
Container Orca-stration,70.0,EUR,2020-09-15,1010
Fin-troduction to Sea++,47.49,EUR,2020-09-16,1011
Fin-troduction to Sea++,47.14,EUR,2020-09-16,1012
Container Orca-stration,68.5,EUR,2020-09-16,1013
Container Orca-stration,69.99,EUR,2020-09-16,1014
Container Orca-stration,68.49,EUR,2020-09-16,1015
Container Orca-stration,59.06,GBP,2020-09-17,1016
Container Orca-stration,57.49,GBP,2020-09-18,1017
Container Orca-stration,65.83,EUR,2020-09-18,1018
Fin-troduction to Sea++,41.49,GBP,2020-09-19,1019
Fin-troduction to Sea++,45.49,EUR,2020-09-19,1020
Cod-ing in Python,59.72,EUR,2020-09-20,1021
Building with Gradeel,845.5,SEK,2020-09-21,1022
The Carp Of Computer Programming,65.55,EUR,2020-09-21,1023
Container Orca-stration,66.63,EUR,2020-09-21,1024
Container Orca-stration,1320.49,TRY,2020-09-22,1025
No Silver Mullet,57.28,EUR,2020-09-22,1026
Building with Gradeel,364.99,PLN,2020-09-23,1027
Fin-troduction to Sea++,46.49,EUR,2020-09-26,1028
Container Orca-stration,69.0,EUR,2020-09-26,1029
Software Sharkitecture in Practice,45.49,EUR,2020-09-27,1030
Fin-troduction to Sea++,48.25,CHF,2020-09-28,1031
No Silver Mullet,57.49,EUR,2020-10-01,1032
An Ag-isle Primer,18.5,EUR,2020-10-02,1033
Container Orca-stration,1297.74,TRY,2020-10-03,1034
Software Sharkitecture in Practice,47.5,EUR,2020-10-03,1035
Container Orca-stration,71.0,EUR,2020-10-04,1036
Container Orca-stration,307.49,PLN,2020-10-04,1037
Container Orca-stration,69.18,EUR,2020-10-06,1038
Software Sharkitecture in Practice,39.99,GBP,2020-10-06,1039
The Carp Of Computer Programming,58.94,GBP,2020-10-07,1040
Container Orca-stration,69.0,EUR,2020-10-07,1041
Fin-troduction to Sea++,50.49,EUR,2020-10-08,1042
Container Orca-stration,59.0,GBP,2020-10-08,1043
Building with Gradeel,76.49,EUR,2020-10-09,1044
Container Orca-stration,67.5,EUR,2020-10-10,1045
Fin-troduction to Sea++,49.4,EUR,2020-10-12,1046
Fin-troduction to Sea++,50.99,EUR,2020-10-12,1047
Fin-troduction to Sea++,50.09,EUR,2020-10-13,1048
Fin-troduction to Sea++,212.49,PLN,2020-10-13,1049
Clean Cod,26.74,GBP,2020-10-13,1050
Clean Cod,615.0,TRY,2020-10-13,1051
Container Orca-stration,66.99,EUR,2020-10-13,1052
Clean Cod,35.0,EUR,2020-10-14,1053
Container Orca-stration,61.0,GBP,2020-10-18,1054
Software Sharkitecture in Practice,828.69,TRY,2020-10-18,1055
Fin-troduction to Sea++,48.5,EUR,2020-10-19,1056
Software Sharkitecture in Practice,50.5,EUR,2020-10-19,1057
Building with Gradeel,76.5,EUR,2020-10-20,1058
Software Sharkitecture in Practice,47.49,EUR,2020-10-21,1059
Fin-troduction to Sea++,47.99,EUR,2020-10-22,1060
Software Sharkitecture in Practice,49.5,EUR,2020-10-23,1061
Cod-ing in Python,56.99,EUR,2020-10-24,1062
Building with Gradeel,365.47,PLN,2020-10-24,1063
Container Orca-stration,69.0,EUR,2020-10-24,1064
Container Orca-stration,57.49,GBP,2020-10-24,1065
Advanced Ruby on Whales,44.33,EUR,2020-10-25,1066
Clean Cod,29.5,EUR,2020-10-26,1067
Building with Gradeel,69.49,GBP,2020-10-26,1068
Container Orca-stration,63.0,GBP,2020-10-26,1069
No Silver Mullet,50.0,GBP,2020-10-26,1070
Clean Cod,29.88,EUR,2020-10-27,1071
Clean Cod,32.0,EUR,2020-10-28,1072
Advanced Ruby on Whales,40.49,GBP,2020-10-29,1073
Advanced Ruby on Whales,48.0,USD,2020-10-29,1074
Clean Cod,31.0,EUR,2020-10-29,1075
Cod-ing in Python,1082.5,TRY,2020-10-29,1076
Building with Gradeel,79.99,EUR,2020-10-29,1077
No Silver Mullet,50.47,GBP,2020-10-29,1078
Container Orca-stration,68.5,EUR,2020-10-30,1079
Fin-troduction to Sea++,48.0,EUR,2020-10-31,1080
Clean Cod,1377.56,UAH,2020-10-31,1081
Software Sharkitecture in Practice,47.0,EUR,2020-10-31,1082
Fin-troduction to Sea++,46.5,EUR,2020-11-01,1083
Clean Cod,32.0,EUR,2020-11-01,1084
Advanced Ruby on Whales,1586.5,UAH,2020-11-03,1085
The Carp Of Computer Programming,67.0,EUR,2020-11-03,1086
Software Sharkitecture in Practice,47.5,EUR,2020-11-03,1087
No Silver Mullet,53.49,GBP,2020-11-03,1088
No Silver Mullet,1156.5,TRY,2020-11-03,1089
Advanced Ruby on Whales,928.69,TRY,2020-11-04,1090
Building with Gradeel,69.54,GBP,2020-11-04,1091
Clean Cod,29.0,EUR,2020-11-06,1092
The Carp Of Computer Programming,57.49,GBP,2020-11-06,1093
Software Sharkitecture in Practice,46.0,EUR,2020-11-06,1094
Fin-troduction to Sea++,40.5,GBP,2020-11-07,1095
Advanced Ruby on Whales,39.0,GBP,2020-11-07,1096
Container Orca-stration,59.49,GBP,2020-11-07,1097
Container Orca-stration,70.49,EUR,2020-11-07,1098
Clean Cod,33.99,EUR,2020-11-09,1099
Container Orca-stration,72.5,EUR,2020-11-09,1100
Container Orca-stration,69.49,EUR,2020-11-09,1101
Building with Gradeel,77.0,EUR,2020-11-10,1102
Container Orca-stration,62.49,GBP,2020-11-10,1103
No Silver Mullet,59.22,EUR,2020-11-10,1104
Building with Gradeel,80.0,EUR,2020-11-11,1105
Software Sharkitecture in Practice,47.5,EUR,2020-11-11,1106
An Ag-isle Primer,17.0,EUR,2020-11-12,1107
Fin-troduction to Sea++,41.49,GBP,2020-11-14,1108
Container Orca-stration,69.5,EUR,2020-11-14,1109
Clean Cod,34.49,EUR,2020-11-16,1110
Building with Gradeel,77.5,EUR,2020-11-17,1111
Container Orca-stration,68.5,EUR,2020-11-17,1112
Fin-troduction to Sea++,40.91,GBP,2020-11-19,1113
Building with Gradeel,80.0,CHF,2020-11-19,1114
The Crabmatic Programmer,58.98,EUR,2020-11-19,1115
Fin-troduction to Sea++,517.49,SEK,2020-11-21,1116
Fin-troduction to Sea++,44.5,EUR,2020-11-21,1117
Building with Gradeel,78.13,EUR,2020-11-21,1118
Clean Cod,152.5,PLN,2020-11-22,1119
Advanced Ruby on Whales,40.96,GBP,2020-11-23,1120
Cod-ing in Python,1164.0,TRY,2020-11-23,1121
Building with Gradeel,68.49,GBP,2020-11-23,1122
Building with Gradeel,366.0,PLN,2020-11-24,1123
Advanced Ruby on Whales,43.99,EUR,2020-11-25,1124
Clean Cod,30.49,EUR,2020-11-25,1125
Clean Cod,25.99,GBP,2020-11-26,1126
Cod-ing in Python,615.67,SEK,2020-11-26,1127
Building with Gradeel,370.3,PLN,2020-11-26,1128
The Carp Of Computer Programming,68.9,EUR,2020-11-26,1129
The Carp Of Computer Programming,66.34,EUR,2020-11-26,1130
Building with Gradeel,79.0,EUR,2020-11-27,1131
Fin-troduction to Sea++,50.04,EUR,2020-11-28,1132
Software Sharkitecture in Practice,49.5,EUR,2020-11-28,1133
Fin-troduction to Sea++,231.49,PLN,2020-11-29,1134
Clean Cod,30.5,EUR,2020-11-29,1135
Cod-ing in Python,49.49,GBP,2020-11-29,1136
The Crabmatic Programmer,52.5,GBP,2020-11-29,1137
Fin-troduction to Sea++,948.49,TRY,2020-11-30,1138
Container Orca-stration,54.0,GBP,2020-11-30,1139
Fin-troduction to Sea++,45.0,CHF,2020-12-01,1140
Fin-troduction to Sea++,46.0,EUR,2020-12-01,1141
Clean Cod,137.49,PLN,2020-12-01,1142
Cod-ing in Python,48.5,GBP,2020-12-01,1143
Building with Gradeel,79.0,EUR,2020-12-01,1144
Container Orca-stration,65.0,EUR,2020-12-01,1145
The Crabmatic Programmer,57.5,EUR,2020-12-01,1146
The Crabmatic Programmer,59.0,EUR,2020-12-01,1147
Fin-troduction to Sea++,49.99,EUR,2020-12-02,1148
Cod-ing in Python,60.0,EUR,2020-12-02,1149
Building with Gradeel,79.5,EUR,2020-12-03,1150
Clean Cod,32.5,USD,2020-12-04,1151
The Crabmatic Programmer,60.99,EUR,2020-12-04,1152
Fin-troduction to Sea++,45.5,CHF,2020-12-05,1153
Advanced Ruby on Whales,42.5,EUR,2020-12-05,1154
Clean Cod,29.0,EUR,2020-12-05,1155
Fin-troduction to Sea++,1000.44,TRY,2020-12-06,1156
No Silver Mullet,49.5,GBP,2020-12-06,1157
Fin-troduction to Sea++,48.84,EUR,2020-12-07,1158
Clean Cod,32.5,EUR,2020-12-09,1159
The Carp Of Computer Programming,59.49,GBP,2020-12-09,1160
Container Orca-stration,71.49,EUR,2020-12-09,1161
No Silver Mullet,54.99,EUR,2020-12-09,1162
Clean Cod,1182.0,UAH,2020-12-10,1163
The Carp Of Computer Programming,66.0,EUR,2020-12-10,1164
Container Orca-stration,65.76,EUR,2020-12-10,1165
Container Orca-stration,67.0,EUR,2020-12-12,1166
Container Orca-stration,2547.0,UAH,2020-12-12,1167
No Silver Mullet,50.5,GBP,2020-12-12,1168
Clean Cod,32.53,EUR,2020-12-13,1169
Building with Gradeel,851.5,SEK,2020-12-13,1170
Fin-troduction to Sea++,52.49,EUR,2020-12-14,1171
Clean Cod,37.0,EUR,2020-12-14,1172
Clean Cod,35.5,EUR,2020-12-14,1173
Cod-ing in Python,58.99,EUR,2020-12-14,1174
Building with Gradeel,67.99,GBP,2020-12-15,1175
Fin-troduction to Sea++,50.99,EUR,2020-12-16,1176
Advanced Ruby on Whales,48.0,EUR,2020-12-17,1177
Cod-ing in Python,57.5,CHF,2020-12-17,1178
Fin-troduction to Sea++,48.0,EUR,2020-12-19,1179
Advanced Ruby on Whales,37.49,GBP,2020-12-19,1180
Cod-ing in Python,47.99,GBP,2020-12-19,1181
Fin-troduction to Sea++,878.58,TRY,2020-12-20,1182
Cod-ing in Python,47.49,GBP,2020-12-20,1183
Building with Gradeel,78.49,EUR,2020-12-20,1184
Software Sharkitecture in Practice,46.0,EUR,2020-12-20,1185
The Crabmatic Programmer,54.49,EUR,2020-12-20,1186
No Silver Mullet,60.0,EUR,2020-12-20,1187
Fin-troduction to Sea++,41.5,GBP,2020-12-21,1188
Building with Gradeel,73.5,EUR,2020-12-21,1189
No Silver Mullet,55.1,EUR,2020-12-21,1190
Advanced Ruby on Whales,39.49,GBP,2020-12-22,1191
Container Orca-stration,64.99,EUR,2020-12-22,1192
Fin-troduction to Sea++,46.0,EUR,2020-12-23,1193
Advanced Ruby on Whales,44.99,EUR,2020-12-23,1194
The Crabmatic Programmer,59.99,EUR,2020-12-23,1195
An Ag-isle Primer,19.5,EUR,2020-12-24,1196
Container Orca-stration,318.99,PLN,2020-12-24,1197
The Crabmatic Programmer,51.99,GBP,2020-12-24,1198
Container Orca-stration,714.49,SEK,2020-12-25,1199
Container Orca-stration,70.0,USD,2020-12-25,1200
Fin-troduction to Sea++,46.0,EUR,2020-12-26,1201
Fin-troduction to Sea++,48.49,CHF,2020-12-26,1202
Fin-troduction to Sea++,39.5,GBP,2020-12-26,1203
Cod-ing in Python,52.5,GBP,2020-12-26,1204
Container Orca-stration,67.49,EUR,2020-12-26,1205
Software Sharkitecture in Practice,46.49,EUR,2020-12-26,1206
No Silver Mullet,2287.5,UAH,2020-12-26,1207
Advanced Ruby on Whales,49.0,EUR,2020-12-28,1208
An Ag-isle Primer,16.99,EUR,2020-12-28,1209
Fin-troduction to Sea++,49.67,EUR,2020-12-29,1210
Cod-ing in Python,55.5,EUR,2020-12-29,1211
Container Orca-stration,72.5,EUR,2020-12-29,1212
Fin-troduction to Sea++,40.68,GBP,2020-12-30,1213
Clean Cod,149.5,PLN,2020-12-30,1214
An Ag-isle Primer,22.99,EUR,2020-12-30,1215
No Silver Mullet,57.5,EUR,2020-12-30,1216
Clean Cod,1301.5,UAH,2020-12-31,1217
Cod-ing in Python,50.5,GBP,2020-12-31,1218
The Carp Of Computer Programming,65.99,EUR,2020-12-31,1219
Container Orca-stration,72.99,USD,2021-01-02,1220
The Crabmatic Programmer,60.5,EUR,2021-01-02,1221
Fin-troduction to Sea++,50.0,EUR,2021-01-04,1222
No Silver Mullet,51.0,GBP,2021-01-04,1223
Building with Gradeel,347.99,PLN,2021-01-05,1224
Advanced Ruby on Whales,900.0,TRY,2021-01-06,1225
The Crabmatic Programmer,56.49,EUR,2021-01-06,1226
Advanced Ruby on Whales,45.0,EUR,2021-01-07,1227
Building with Gradeel,69.5,GBP,2021-01-08,1228
Building with Gradeel,79.49,EUR,2021-01-08,1229
Building with Gradeel,76.52,EUR,2021-01-09,1230
The Crabmatic Programmer,59.5,EUR,2021-01-09,1231
Clean Cod,28.98,GBP,2021-01-10,1232
No Silver Mullet,247.5,PLN,2021-01-10,1233
Clean Cod,24.99,GBP,2021-01-11,1234
Cod-ing in Python,55.49,EUR,2021-01-11,1235
Advanced Ruby on Whales,44.5,EUR,2021-01-12,1236
Container Orca-stration,67.0,EUR,2021-01-12,1237
The Crabmatic Programmer,59.5,EUR,2021-01-13,1238
Clean Cod,28.49,GBP,2021-01-14,1239
Building with Gradeel,75.0,EUR,2021-01-14,1240
Container Orca-stration,72.0,EUR,2021-01-14,1241
No Silver Mullet,54.99,CHF,2021-01-15,1242
The Carp Of Computer Programming,64.5,EUR,2021-01-16,1243
Clean Cod,635.0,TRY,2021-01-17,1244
Cod-ing in Python,57.0,EUR,2021-01-17,1245
Building with Gradeel,79.0,EUR,2021-01-22,1246
Clean Cod,31.0,EUR,2021-01-23,1247
Cod-ing in Python,58.49,EUR,2021-01-23,1248
Container Orca-stration,68.5,EUR,2021-01-23,1249
Fin-troduction to Sea++,47.0,EUR,2021-01-24,1250
Fin-troduction to Sea++,42.24,GBP,2021-01-24,1251
Container Orca-stration,66.5,EUR,2021-01-24,1252
The Crabmatic Programmer,58.58,EUR,2021-01-24,1253
Clean Cod,31.5,USD,2021-01-26,1254
Building with Gradeel,84.49,EUR,2021-01-27,1255
Container Orca-stration,59.5,GBP,2021-01-29,1256
The Crabmatic Programmer,56.5,EUR,2021-01-30,1257
The Crabmatic Programmer,56.8,EUR,2021-01-31,1258
Clean Cod,33.5,EUR,2021-02-02,1259
Container Orca-stration,65.0,EUR,2021-02-02,1260
No Silver Mullet,56.99,EUR,2021-02-02,1261
Building with Gradeel,79.13,EUR,2021-02-04,1262
Container Orca-stration,68.5,EUR,2021-02-04,1263
Fin-troduction to Sea++,51.25,EUR,2021-02-05,1264
Fin-troduction to Sea++,873.99,TRY,2021-02-06,1265
Clean Cod,143.0,PLN,2021-02-06,1266
Building with Gradeel,79.39,EUR,2021-02-06,1267
The Carp Of Computer Programming,70.5,EUR,2021-02-06,1268
Fin-troduction to Sea++,45.99,EUR,2021-02-07,1269
An Ag-isle Primer,17.0,GBP,2021-02-07,1270
Building with Gradeel,78.5,EUR,2021-02-08,1271
Software Sharkitecture in Practice,51.9,EUR,2021-02-08,1272
Software Sharkitecture in Practice,40.5,GBP,2021-02-08,1273
Clean Cod,29.67,EUR,2021-02-09,1274
The Crabmatic Programmer,58.0,EUR,2021-02-10,1275
Fin-troduction to Sea++,896.99,TRY,2021-02-11,1276
Clean Cod,133.5,PLN,2021-02-11,1277
Advanced Ruby on Whales,46.0,EUR,2021-02-13,1278
Container Orca-stration,68.5,EUR,2021-02-13,1279
The Crabmatic Programmer,63.0,EUR,2021-02-14,1280
Container Orca-stration,69.49,EUR,2021-02-15,1281
Building with Gradeel,1494.5,TRY,2021-02-16,1282
The Crabmatic Programmer,283.0,PLN,2021-02-16,1283
Fin-troduction to Sea++,49.5,EUR,2021-02-17,1284
Advanced Ruby on Whales,467.0,SEK,2021-02-17,1285
An Ag-isle Primer,19.99,EUR,2021-02-17,1286
Fin-troduction to Sea++,46.5,EUR,2021-02-18,1287
Fin-troduction to Sea++,928.49,TRY,2021-02-18,1288
Clean Cod,32.99,EUR,2021-02-18,1289
The Crabmatic Programmer,51.99,GBP,2021-02-18,1290
Fin-troduction to Sea++,49.99,EUR,2021-02-22,1291
Building with Gradeel,71.5,EUR,2021-02-22,1292
Software Sharkitecture in Practice,49.0,EUR,2021-02-22,1293
The Crabmatic Programmer,60.99,EUR,2021-02-23,1294
Fin-troduction to Sea++,50.0,EUR,2021-02-25,1295
Fin-troduction to Sea++,50.0,EUR,2021-02-25,1296
Container Orca-stration,62.0,GBP,2021-02-25,1297
Building with Gradeel,69.5,GBP,2021-02-26,1298
The Crabmatic Programmer,49.49,GBP,2021-02-26,1299
Clean Cod,32.5,EUR,2021-02-27,1300
Cod-ing in Python,47.91,GBP,2021-02-27,1301
Fin-troduction to Sea++,45.5,CHF,2021-02-28,1302
Cod-ing in Python,54.99,EUR,2021-02-28,1303
Container Orca-stration,66.99,EUR,2021-02-28,1304
The Crabmatic Programmer,59.99,EUR,2021-02-28,1305
Container Orca-stration,65.62,EUR,2021-03-01,1306
Container Orca-stration,2576.49,UAH,2021-03-01,1307
An Ag-isle Primer,17.99,EUR,2021-03-02,1308
Container Orca-stration,706.23,SEK,2021-03-02,1309
The Crabmatic Programmer,58.5,EUR,2021-03-03,1310
Clean Cod,31.49,EUR,2021-03-04,1311
Building with Gradeel,73.46,EUR,2021-03-05,1312
Fin-troduction to Sea++,940.49,TRY,2021-03-06,1313
Container Orca-stration,68.99,EUR,2021-03-07,1314
No Silver Mullet,56.5,EUR,2021-03-08,1315
Fin-troduction to Sea++,48.5,USD,2021-03-09,1316
Building with Gradeel,75.99,EUR,2021-03-12,1317
No Silver Mullet,1085.49,TRY,2021-03-13,1318
No Silver Mullet,53.5,EUR,2021-03-13,1319
Container Orca-stration,69.5,EUR,2021-03-14,1320
Clean Cod,1206.99,UAH,2021-03-16,1321
An Ag-isle Primer,20.5,EUR,2021-03-16,1322
Building with Gradeel,78.75,EUR,2021-03-19,1323
Container Orca-stration,66.49,EUR,2021-03-19,1324
Clean Cod,28.49,GBP,2021-03-20,1325
Clean Cod,26.79,GBP,2021-03-20,1326
Cod-ing in Python,59.99,EUR,2021-03-20,1327
Advanced Ruby on Whales,39.5,GBP,2021-03-21,1328
Clean Cod,29.49,GBP,2021-03-22,1329
Fin-troduction to Sea++,49.0,EUR,2021-03-23,1330
Fin-troduction to Sea++,48.0,USD,2021-03-25,1331
Building with Gradeel,66.5,GBP,2021-03-25,1332
Software Sharkitecture in Practice,38.5,GBP,2021-03-26,1333
No Silver Mullet,50.99,GBP,2021-03-26,1334
Container Orca-stration,67.5,EUR,2021-03-27,1335
Fin-troduction to Sea++,861.5,TRY,2021-03-28,1336
Fin-troduction to Sea++,42.5,EUR,2021-03-28,1337
No Silver Mullet,276.49,PLN,2021-03-28,1338
Clean Cod,29.49,EUR,2021-03-29,1339
Clean Cod,34.0,EUR,2021-03-30,1340
Container Orca-stration,63.0,GBP,2021-03-30,1341
Advanced Ruby on Whales,44.55,EUR,2021-03-31,1342
Fin-troduction to Sea++,46.49,EUR,2021-04-01,1343
Building with Gradeel,79.0,EUR,2021-04-01,1344
Container Orca-stration,61.0,GBP,2021-04-01,1345
No Silver Mullet,53.0,GBP,2021-04-02,1346
Building with Gradeel,78.0,EUR,2021-04-03,1347
The Carp Of Computer Programming,2470.5,UAH,2021-04-03,1348
Container Orca-stration,71.5,EUR,2021-04-03,1349
Advanced Ruby on Whales,36.88,GBP,2021-04-04,1350
Container Orca-stration,305.5,PLN,2021-04-04,1351
Fin-troduction to Sea++,41.5,GBP,2021-04-05,1352
An Ag-isle Primer,21.0,EUR,2021-04-05,1353
The Carp Of Computer Programming,67.5,EUR,2021-04-06,1354
Container Orca-stration,68.62,EUR,2021-04-06,1355
Clean Cod,28.5,EUR,2021-04-07,1356
Building with Gradeel,78.0,EUR,2021-04-10,1357
The Carp Of Computer Programming,301.0,PLN,2021-04-10,1358
Container Orca-stration,748.5,SEK,2021-04-10,1359
Cod-ing in Python,2257.0,UAH,2021-04-12,1360
Container Orca-stration,71.49,EUR,2021-04-15,1361
Fin-troduction to Sea++,533.99,SEK,2021-04-16,1362
Building with Gradeel,76.06,EUR,2021-04-20,1363
Building with Gradeel,74.99,EUR,2021-04-21,1364
The Crabmatic Programmer,60.49,EUR,2021-04-22,1365
Container Orca-stration,70.99,EUR,2021-04-23,1366
Cod-ing in Python,58.5,EUR,2021-04-25,1367
Building with Gradeel,67.5,GBP,2021-04-25,1368
Container Orca-stration,58.0,GBP,2021-04-25,1369
Fin-troduction to Sea++,47.49,EUR,2021-04-26,1370
Fin-troduction to Sea++,39.22,GBP,2021-04-26,1371
Fin-troduction to Sea++,46.99,EUR,2021-04-27,1372
Container Orca-stration,66.0,EUR,2021-04-27,1373
Container Orca-stration,66.49,EUR,2021-04-28,1374
The Crabmatic Programmer,59.77,EUR,2021-04-28,1375
Clean Cod,30.99,EUR,2021-04-30,1376
Cod-ing in Python,61.0,EUR,2021-04-30,1377
Building with Gradeel,77.0,EUR,2021-05-01,1378
The Carp Of Computer Programming,64.0,EUR,2021-05-01,1379
Container Orca-stration,70.0,EUR,2021-05-01,1380
No Silver Mullet,49.52,GBP,2021-05-02,1381
Cod-ing in Python,51.0,GBP,2021-05-03,1382
The Crabmatic Programmer,52.0,GBP,2021-05-03,1383
Building with Gradeel,84.25,USD,2021-05-04,1384
Cod-ing in Python,46.0,GBP,2021-05-05,1385
The Crabmatic Programmer,58.5,EUR,2021-05-06,1386
No Silver Mullet,62.5,EUR,2021-05-08,1387
Container Orca-stration,71.99,EUR,2021-05-09,1388
Cod-ing in Python,55.03,EUR,2021-05-10,1389
Fin-troduction to Sea++,42.5,GBP,2021-05-13,1390
Advanced Ruby on Whales,45.99,EUR,2021-05-15,1391
Building with Gradeel,360.5,PLN,2021-05-15,1392
Fin-troduction to Sea++,50.0,EUR,2021-05-16,1393
Cod-ing in Python,60.0,EUR,2021-05-16,1394
Fin-troduction to Sea++,48.49,EUR,2021-05-17,1395
Building with Gradeel,68.03,GBP,2021-05-17,1396
Advanced Ruby on Whales,45.5,EUR,2021-05-18,1397
Building with Gradeel,76.51,EUR,2021-05-20,1398
Building with Gradeel,79.0,EUR,2021-05-21,1399
Advanced Ruby on Whales,499.0,SEK,2021-05-23,1400
Fin-troduction to Sea++,50.49,EUR,2021-05-26,1401
The Carp Of Computer Programming,66.49,EUR,2021-05-26,1402
Building with Gradeel,66.0,GBP,2021-05-27,1403
Software Sharkitecture in Practice,42.49,EUR,2021-05-28,1404
The Crabmatic Programmer,61.37,EUR,2021-05-28,1405
The Crabmatic Programmer,57.99,EUR,2021-05-30,1406
Fin-troduction to Sea++,48.0,EUR,2021-05-31,1407
Cod-ing in Python,57.5,EUR,2021-05-31,1408
The Crabmatic Programmer,56.5,EUR,2021-06-01,1409
Container Orca-stration,70.49,EUR,2021-06-02,1410
Cod-ing in Python,59.49,EUR,2021-06-03,1411
Building with Gradeel,75.99,EUR,2021-06-03,1412
No Silver Mullet,57.49,EUR,2021-06-03,1413
The Carp Of Computer Programming,65.5,EUR,2021-06-04,1414
Container Orca-stration,69.0,EUR,2021-06-05,1415
The Crabmatic Programmer,54.99,CHF,2021-06-05,1416
Container Orca-stration,56.0,GBP,2021-06-06,1417
Fin-troduction to Sea++,44.75,EUR,2021-06-08,1418
Clean Cod,26.49,GBP,2021-06-08,1419
Building with Gradeel,81.5,EUR,2021-06-08,1420
Container Orca-stration,69.99,EUR,2021-06-08,1421
Fin-troduction to Sea++,49.5,EUR,2021-06-09,1422
Building with Gradeel,75.0,EUR,2021-06-09,1423
Container Orca-stration,328.0,PLN,2021-06-09,1424
Fin-troduction to Sea++,219.75,PLN,2021-06-10,1425
Building with Gradeel,2923.5,UAH,2021-06-10,1426
Container Orca-stration,741.49,SEK,2021-06-10,1427
Fin-troduction to Sea++,40.5,GBP,2021-06-11,1428
Container Orca-stration,312.48,PLN,2021-06-11,1429
No Silver Mullet,55.21,EUR,2021-06-11,1430
No Silver Mullet,56.49,EUR,2021-06-11,1431
Clean Cod,28.5,EUR,2021-06-12,1432
Cod-ing in Python,58.0,EUR,2021-06-12,1433
An Ag-isle Primer,781.99,UAH,2021-06-12,1434
Building with Gradeel,65.5,GBP,2021-06-12,1435
Container Orca-stration,58.1,GBP,2021-06-12,1436
Container Orca-stration,67.5,EUR,2021-06-12,1437
The Crabmatic Programmer,253.34,PLN,2021-06-12,1438
Fin-troduction to Sea++,40.99,GBP,2021-06-13,1439
Clean Cod,121.49,PLN,2021-06-13,1440
Container Orca-stration,66.28,EUR,2021-06-13,1441
Fin-troduction to Sea++,47.49,EUR,2021-06-15,1442
Container Orca-stration,1314.99,TRY,2021-06-15,1443
Container Orca-stration,69.64,EUR,2021-06-15,1444
The Carp Of Computer Programming,2597.5,UAH,2021-06-17,1445
Fin-troduction to Sea++,43.5,GBP,2021-06-18,1446
Fin-troduction to Sea++,48.5,EUR,2021-06-18,1447
Building with Gradeel,81.5,EUR,2021-06-19,1448
Container Orca-stration,686.99,SEK,2021-06-19,1449
Cod-ing in Python,58.0,EUR,2021-06-21,1450
Cod-ing in Python,591.99,SEK,2021-06-21,1451
The Crabmatic Programmer,55.51,EUR,2021-06-21,1452
Fin-troduction to Sea++,44.99,GBP,2021-06-22,1453
Advanced Ruby on Whales,196.0,PLN,2021-06-22,1454
Fin-troduction to Sea++,224.75,PLN,2021-06-23,1455
Software Sharkitecture in Practice,50.0,EUR,2021-06-23,1456
Fin-troduction to Sea++,44.5,EUR,2021-06-24,1457
Fin-troduction to Sea++,515.99,SEK,2021-06-26,1458
Clean Cod,27.49,EUR,2021-06-26,1459
The Carp Of Computer Programming,65.19,EUR,2021-06-26,1460
The Carp Of Computer Programming,69.0,EUR,2021-06-26,1461
Fin-troduction to Sea++,44.99,EUR,2021-07-01,1462
Fin-troduction to Sea++,223.44,PLN,2021-07-03,1463
Advanced Ruby on Whales,47.5,CHF,2021-07-03,1464
Container Orca-stration,71.5,EUR,2021-07-04,1465
No Silver Mullet,57.0,EUR,2021-07-04,1466
Fin-troduction to Sea++,504.5,SEK,2021-07-05,1467
Fin-troduction to Sea++,45.99,EUR,2021-07-07,1468
The Carp Of Computer Programming,63.81,EUR,2021-07-07,1469
Fin-troduction to Sea++,50.0,EUR,2021-07-08,1470
Container Orca-stration,66.49,EUR,2021-07-08,1471
Fin-troduction to Sea++,215.49,PLN,2021-07-09,1472
Clean Cod,35.0,EUR,2021-07-11,1473
Building with Gradeel,77.69,EUR,2021-07-11,1474
No Silver Mullet,2248.5,UAH,2021-07-11,1475
An Ag-isle Primer,19.5,EUR,2021-07-13,1476
Fin-troduction to Sea++,45.49,EUR,2021-07-14,1477
Clean Cod,30.0,GBP,2021-07-14,1478
Building with Gradeel,1520.99,TRY,2021-07-14,1479
Building with Gradeel,79.98,EUR,2021-07-17,1480
Fin-troduction to Sea++,45.49,EUR,2021-07-20,1481
Fin-troduction to Sea++,43.99,GBP,2021-07-20,1482
The Carp Of Computer Programming,66.49,EUR,2021-07-21,1483
Advanced Ruby on Whales,48.5,EUR,2021-07-22,1484
